[2024-06-06 02:52:19,647] INFO	: {'status_code': 0, 'message': '채점 대기 중...'}
[2024-06-06 03:27:37,860] INFO	: 메모리 제한: 64MB
[2024-06-06 03:27:37,860] INFO	: 제출 코드

import time
print("Hello, {}!".format(input()))
time.sleep(1.8)

[2024-06-06 03:27:37,860] INFO	: ==================== [채점 현황] ====================
[2024-06-06 03:27:37,860] INFO	: [34m채점 대기 중...[0m
[2024-06-06 03:27:37,861] INFO	: [33m컴파일 중...[0m
[2024-06-06 03:27:37,906] INFO	: [33m채점 중... (10%)[0m
[2024-06-06 03:27:39,739] INFO	: [33m채점 중... (20%)[0m
[2024-06-06 03:27:41,637] INFO	: [33m채점 중... (30%)[0m
[2024-06-06 03:27:43,522] INFO	: [33m채점 중... (40%)[0m
[2024-06-06 03:27:45,404] INFO	: [33m채점 중... (50%)[0m
[2024-06-06 03:27:47,249] INFO	: [33m채점 중... (60%)[0m
[2024-06-06 03:27:49,101] INFO	: [33m채점 중... (70%)[0m
[2024-06-06 03:27:50,943] INFO	: [33m채점 중... (80%)[0m
[2024-06-06 03:27:52,820] INFO	: [33m채점 중... (90%)[0m
[2024-06-06 03:27:54,661] INFO	: [33m채점 중... (100%)[0m
[2024-06-06 03:27:56,538] INFO	: [32m정답입니다![0m
[2024-06-06 03:27:56,539] INFO	: ==================== [채점 결과] ====================
[2024-06-06 03:27:56,539] INFO	: 최종 채점 결과: [32m정답입니다![0m
[2024-06-06 03:27:56,539] INFO	: 실행 시간: 1895 ms
[2024-06-06 03:27:56,539] INFO	: 사용 메모리: 8032 KB
[2024-06-06 03:27:56,539] INFO	: 코드 길이: 63 B
[2024-06-06 03:27:56,539] INFO	: 채점 결과: [Accepted] All Testcases Passed!
[2024-06-06 03:27:56,540] INFO	: 테스트케이스 세부 결과:
[테스트케이스 1] 정답입니다! (1831 ms, 8032 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 2] 정답입니다! (1895 ms, 7920 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 3] 정답입니다! (1883 ms, 7920 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 4] 정답입니다! (1880 ms, 7920 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 5] 정답입니다! (1843 ms, 7920 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 6] 정답입니다! (1850 ms, 7888 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 7] 정답입니다! (1840 ms, 7920 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 8] 정답입니다! (1875 ms, 7920 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 9] 정답입니다! (1839 ms, 7888 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 10] 정답입니다! (1876 ms, 7920 KB, 'all 2 lines, 3 tokens all matched')
[2024-06-06 03:27:56,540] INFO	: =====================================================
[2024-06-06 03:28:53,530] INFO	: ==================== [채점 정보] ====================
[2024-06-06 03:28:53,531] INFO	: 문제 번호: 1
[2024-06-06 03:28:53,531] INFO	: 언어: py
[2024-06-06 03:28:53,531] INFO	: 시간 제한: 2.0초
[2024-06-06 03:28:53,531] INFO	: 메모리 제한: 64MB
[2024-06-06 03:28:53,532] INFO	: 제출 코드

import time
print("Hello, {}!".format(input()))

[2024-06-06 03:28:53,532] INFO	: ==================== [채점 현황] ====================
[2024-06-06 03:28:53,532] INFO	: [34m채점 대기 중...[0m
[2024-06-06 03:28:53,533] INFO	: [36m컴파일 중...[0m
[2024-06-06 03:28:53,584] INFO	: [36m채점 중... (10%)[0m
[2024-06-06 03:28:53,642] INFO	: [36m채점 중... (20%)[0m
[2024-06-06 03:28:53,699] INFO	: [36m채점 중... (30%)[0m
[2024-06-06 03:28:53,759] INFO	: [36m채점 중... (40%)[0m
[2024-06-06 03:28:53,818] INFO	: [36m채점 중... (50%)[0m
[2024-06-06 03:28:53,874] INFO	: [36m채점 중... (60%)[0m
[2024-06-06 03:28:53,932] INFO	: [36m채점 중... (70%)[0m
[2024-06-06 03:28:53,992] INFO	: [36m채점 중... (80%)[0m
[2024-06-06 03:28:54,046] INFO	: [36m채점 중... (90%)[0m
[2024-06-06 03:28:54,103] INFO	: [36m채점 중... (100%)[0m
[2024-06-06 03:28:54,159] INFO	: [32m정답입니다![0m
[2024-06-06 03:28:54,159] INFO	: ==================== [채점 결과] ====================
[2024-06-06 03:28:54,159] INFO	: 최종 채점 결과: [32m정답입니다![0m
[2024-06-06 03:28:54,159] INFO	: 실행 시간: 58 ms
[2024-06-06 03:28:54,159] INFO	: 사용 메모리: 672 KB
[2024-06-06 03:28:54,159] INFO	: 코드 길이: 47 B
[2024-06-06 03:28:54,160] INFO	: 채점 결과: [Accepted] All Testcases Passed!
[2024-06-06 03:28:54,160] INFO	: 테스트케이스 세부 결과:
[테스트케이스 1] 정답입니다! (57 ms, 352 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 2] 정답입니다! (53 ms, 208 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 3] 정답입니다! (57 ms, 464 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 4] 정답입니다! (57 ms, 208 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 5] 정답입니다! (54 ms, 208 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 6] 정답입니다! (56 ms, 208 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 7] 정답입니다! (58 ms, 432 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 8] 정답입니다! (52 ms, 256 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 9] 정답입니다! (57 ms, 672 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 10] 정답입니다! (55 ms, 224 KB, 'all 2 lines, 3 tokens all matched')
[2024-06-06 03:28:54,160] INFO	: =====================================================
[2024-06-06 03:31:55,527] INFO	: ==================== [채점 정보] ====================
[2024-06-06 03:31:55,527] INFO	: 문제 번호: 1
[2024-06-06 03:31:55,527] INFO	: 언어: py
[2024-06-06 03:31:55,527] INFO	: 시간 제한: 2.0초
[2024-06-06 03:31:55,527] INFO	: 메모리 제한: 64MB
[2024-06-06 03:31:55,527] INFO	: 제출 코드

import time
print("Hello, {}!".format(input()))

[2024-06-06 03:31:55,528] INFO	: ==================== [채점 현황] ====================
[2024-06-06 03:31:55,528] INFO	: [32m채점 대기 중...[0m
[2024-06-06 03:31:55,529] INFO	: [31m컴파일 중...[0m
[2024-06-06 03:31:55,575] INFO	: [35m채점 중... (10%)[0m
[2024-06-06 03:31:55,628] INFO	: [35m채점 중... (20%)[0m
[2024-06-06 03:31:55,687] INFO	: [35m채점 중... (30%)[0m
[2024-06-06 03:31:55,742] INFO	: [35m채점 중... (40%)[0m
[2024-06-06 03:31:55,801] INFO	: [35m채점 중... (50%)[0m
[2024-06-06 03:31:55,860] INFO	: [35m채점 중... (60%)[0m
[2024-06-06 03:31:55,919] INFO	: [35m채점 중... (70%)[0m
[2024-06-06 03:31:55,971] INFO	: [35m채점 중... (80%)[0m
[2024-06-06 03:31:56,030] INFO	: [35m채점 중... (90%)[0m
[2024-06-06 03:31:56,089] INFO	: [35m채점 중... (100%)[0m
[2024-06-06 03:31:56,147] INFO	: [35m정답입니다![0m
[2024-06-06 03:31:56,148] INFO	: ==================== [채점 결과] ====================
[2024-06-06 03:31:56,148] INFO	: 최종 채점 결과: [32m정답입니다![0m
[2024-06-06 03:31:56,148] INFO	: 실행 시간: 57 ms
[2024-06-06 03:31:56,148] INFO	: 사용 메모리: 240 KB
[2024-06-06 03:31:56,148] INFO	: 코드 길이: 47 B
[2024-06-06 03:31:56,148] INFO	: 채점 결과: [Accepted] All Testcases Passed!
[2024-06-06 03:31:56,148] INFO	: 테스트케이스 세부 결과:
[테스트케이스 1] 정답입니다! (52 ms, 224 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 2] 정답입니다! (57 ms, 208 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 3] 정답입니다! (53 ms, 208 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 4] 정답입니다! (57 ms, 240 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 5] 정답입니다! (57 ms, 208 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 6] 정답입니다! (57 ms, 208 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 7] 정답입니다! (52 ms, 208 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 8] 정답입니다! (57 ms, 208 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 9] 정답입니다! (57 ms, 208 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 10] 정답입니다! (57 ms, 208 KB, 'all 2 lines, 3 tokens all matched')
[2024-06-06 03:31:56,148] INFO	: =====================================================
[2024-06-06 03:33:29,587] INFO	: ==================== [채점 정보] ====================
[2024-06-06 03:33:29,588] INFO	: 문제 번호: 1
[2024-06-06 03:33:29,588] INFO	: 언어: py
[2024-06-06 03:33:29,588] INFO	: 시간 제한: 2.0초
[2024-06-06 03:33:29,588] INFO	: 메모리 제한: 64MB
[2024-06-06 03:33:29,588] INFO	: 제출 코드

import time
print("Hello, {}!".format(input()))

[2024-06-06 03:33:29,588] INFO	: ==================== [채점 현황] ====================
[2024-06-06 03:33:29,588] INFO	: [34m채점 대기 중...[0m
[2024-06-06 03:33:29,589] INFO	: [33m컴파일 중...[0m
[2024-06-06 03:33:29,636] INFO	: [33m채점 중... (10%)[0m
[2024-06-06 03:33:29,694] INFO	: [33m채점 중... (20%)[0m
[2024-06-06 03:33:29,753] INFO	: [33m채점 중... (30%)[0m
[2024-06-06 03:33:29,813] INFO	: [33m채점 중... (40%)[0m
[2024-06-06 03:33:29,873] INFO	: [33m채점 중... (50%)[0m
[2024-06-06 03:33:29,932] INFO	: [33m채점 중... (60%)[0m
[2024-06-06 03:33:29,991] INFO	: [33m채점 중... (70%)[0m
[2024-06-06 03:33:30,050] INFO	: [33m채점 중... (80%)[0m
[2024-06-06 03:33:30,109] INFO	: [33m채점 중... (90%)[0m
[2024-06-06 03:33:30,168] INFO	: [33m채점 중... (100%)[0m
[2024-06-06 03:33:30,226] INFO	: [32m정답입니다![0m
[2024-06-06 03:33:30,226] INFO	: ==================== [채점 결과] ====================
[2024-06-06 03:33:30,226] INFO	: 최종 채점 결과: [32m정답입니다![0m
[2024-06-06 03:33:30,226] INFO	: 실행 시간: 58 ms
[2024-06-06 03:33:30,226] INFO	: 사용 메모리: 304 KB
[2024-06-06 03:33:30,226] INFO	: 코드 길이: 47 B
[2024-06-06 03:33:30,226] INFO	: 채점 결과: [Accepted] All Testcases Passed!
[2024-06-06 03:33:30,226] INFO	: 테스트케이스 세부 결과:
[테스트케이스 1] 정답입니다! (57 ms, 304 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 2] 정답입니다! (57 ms, 208 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 3] 정답입니다! (58 ms, 208 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 4] 정답입니다! (58 ms, 208 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 5] 정답입니다! (57 ms, 208 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 6] 정답입니다! (57 ms, 208 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 7] 정답입니다! (57 ms, 240 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 8] 정답입니다! (57 ms, 224 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 9] 정답입니다! (57 ms, 208 KB, 'all 2 lines, 3 tokens all matched')
[테스트케이스 10] 정답입니다! (57 ms, 208 KB, 'all 2 lines, 3 tokens all matched')
[2024-06-06 03:33:30,227] INFO	: =====================================================
